id,date,league,home,away,status,score_home,score_away,odd_1,odd_X,odd_2,home_avg_rating,home_position,home_form,away_avg_rating,away_position,away_form,h2h_home_wins,h2h_away_wins,h2h_draws,lineups
14566921,2025-12-11,UEFA Champions League,Qarabağ FK,AFC Ajax,Ended,2,4,2.05,3.9,3.25,6.75,21.0,"W,W,L,D,L",6.43,36.0,"L,L,L,L,L",0,1,0,[]
14566784,2025-12-11,UEFA Champions League,Villarreal,FC København,Ended,2,3,1.42,5.25,6.25,6.60,34.0,"L,D,L,L,L",6.55,29.0,"D,L,L,L,W",0,0,0,[]
14566908,2025-12-11,UEFA Champions League,Athletic Club,Paris Saint-Germain,Ended,0,0,4.1,3.8,1.8,6.61,29.0,"L,L,W,L,D",7.04,4.0,"W,W,W,L,W",1,1,0,[]
14566707,2025-12-11,UEFA Champions League,Bayer 04 Leverkusen,Newcastle United,Ended,2,2,3.25,3.75,2.1,6.83,20.0,"D,D,L,W,W",6.99,15.0,"L,W,W,W,L",0,0,0,[]
14566737,2025-12-11,UEFA Champions League,Benfica,Napoli,Ended,2,0,2.7,3.1,2.8,6.77,31.0,"L,L,L,L,W",6.71,22.0,"L,W,L,D,W",0,2,0,[]
14566621,2025-12-11,UEFA Champions League,Borussia Dortmund,Bodø/Glimt,Ended,2,2,1.33,5.75,7.5,6.87,10.0,"D,W,W,L,W",6.82,34.0,"D,D,L,L,L",0,0,0,[]
14566746,2025-12-11,UEFA Champions League,Club Brugge KV,Arsenal,Ended,0,3,7.0,5.25,1.4,6.78,28.0,"W,L,L,D,L",7.08,1.0,"W,W,W,W,W",0,0,0,[]
14566767,2025-12-11,UEFA Champions League,Juventus,Pafos FC,Ended,2,0,1.18,7.0,15.0,6.78,24.0,"D,D,L,D,W",6.65,25.0,"D,L,D,W,D",0,0,0,[]
14566595,2025-12-11,UEFA Champions League,Real Madrid,Manchester City,Ended,1,2,3.1,3.9,2.1,7.01,6.0,"W,W,W,L,W",7.06,12.0,"W,D,W,W,L",7,5,4,[]
15165448,2025-12-11,FIFA Intercontinental Cup,Cruz Azul,Flamengo,Ended,1,2,5.75,4.0,1.53,,,,,,,0,0,0,[]
14572761,2025-12-11,UEFA Europa League,FC Midtjylland,KRC Genk,Ended,1,0,1.7,4.2,4.33,6.90,2.0,"W,W,W,W,L",6.87,9.0,"W,L,D,W,W",0,0,0,[]
14572818,2025-12-11,UEFA Europa League,FC Utrecht,Nottingham Forest,Ended,1,2,4.33,3.8,1.8,6.74,32.0,"L,L,L,D,L",6.96,16.0,"D,L,W,D,W",0,0,0,[]
